Godot Engine v4.6.3.stable.official.7d41c59c4 - https://godotengine.org

[runtime-check] PASS frozen separation reference hash matches
[prof] bench(def): 200 敌 vs 6 英雄
[runtime-check] PASS frozen reference compiles after actual Battle startup
[runtime-check] PASS nine consecutive exact steps: moving spacing=0.7 stagger=false
[runtime-check] PASS nine consecutive exact steps: moving spacing=0.7 stagger=true
[runtime-check] PASS nine consecutive exact steps: moving spacing=1.7 stagger=false
[runtime-check] PASS nine consecutive exact steps: moving spacing=1.7 stagger=true
[runtime-check] PASS nine consecutive exact steps: idle spacing=0.7 stagger=false
[runtime-check] PASS nine consecutive exact steps: idle spacing=0.7 stagger=true
[runtime-check] PASS nine consecutive exact steps: idle spacing=1.7 stagger=false
[runtime-check] PASS nine consecutive exact steps: idle spacing=1.7 stagger=true
[runtime-check] PASS nine consecutive exact steps: mixed_water spacing=0.7 stagger=false
[runtime-check] PASS nine consecutive exact steps: mixed_water spacing=0.7 stagger=true
[runtime-check] PASS nine consecutive exact steps: mixed_water spacing=1.7 stagger=false
[runtime-check] PASS nine consecutive exact steps: mixed_water spacing=1.7 stagger=true
[runtime-check] PASS nine consecutive exact steps: gold_workers spacing=0.7 stagger=false
[runtime-check] PASS nine consecutive exact steps: gold_workers spacing=0.7 stagger=true
[runtime-check] PASS nine consecutive exact steps: gold_workers spacing=1.7 stagger=false
[runtime-check] PASS nine consecutive exact steps: gold_workers spacing=1.7 stagger=true
[runtime-check] PASS nine consecutive exact steps: fractional_radii spacing=0.7 stagger=false
[runtime-check] PASS nine consecutive exact steps: fractional_radii spacing=0.7 stagger=true
[runtime-check] PASS nine consecutive exact steps: fractional_radii spacing=1.7 stagger=false
[runtime-check] PASS nine consecutive exact steps: fractional_radii spacing=1.7 stagger=true
[runtime-check] PASS nine consecutive exact steps: same_position spacing=0.7 stagger=false
[runtime-check] PASS nine consecutive exact steps: same_position spacing=0.7 stagger=true
[runtime-check] PASS nine consecutive exact steps: same_position spacing=1.7 stagger=false
[runtime-check] PASS nine consecutive exact steps: same_position spacing=1.7 stagger=true
[runtime-check] PASS nine consecutive exact steps: reversed_order spacing=0.7 stagger=false
[runtime-check] PASS nine consecutive exact steps: reversed_order spacing=0.7 stagger=true
[runtime-check] PASS nine consecutive exact steps: reversed_order spacing=1.7 stagger=false
[runtime-check] PASS nine consecutive exact steps: reversed_order spacing=1.7 stagger=true
[runtime-check] PASS nine consecutive exact steps: stale_grid spacing=0.7 stagger=false
[runtime-check] PASS nine consecutive exact steps: stale_grid spacing=0.7 stagger=true
[runtime-check] PASS nine consecutive exact steps: stale_grid spacing=1.7 stagger=false
[runtime-check] PASS nine consecutive exact steps: stale_grid spacing=1.7 stagger=true
[runtime-check] PASS all regular stagger and edge fixtures completed
[runtime-check] PASS both paired timing workloads completed
[runtime-check] PASS previous scene, map and units actually freed
[runtime-check] PASS player campaign save bytes unchanged
[crowd-separation-summary] {"checks":38,"passed":true,"positions":59328,"samples":[{"label":"dense_206","median_optimized_us":434088,"median_reference_us":497990,"optimized_over_reference":0.871680154219964,"units":206,"windows":[{"calls":80,"implementation":"reference","microseconds":487765},{"calls":80,"implementation":"optimized","microseconds":434088},{"calls":80,"implementation":"optimized","microseconds":430456},{"calls":80,"implementation":"reference","microseconds":497990},{"calls":80,"implementation":"reference","microseconds":528729},{"calls":80,"implementation":"optimized","microseconds":476286}]},{"label":"spread_206","median_optimized_us":113420,"median_reference_us":133784,"optimized_over_reference":0.84778448842911,"units":206,"windows":[{"calls":80,"implementation":"reference","microseconds":133784},{"calls":80,"implementation":"optimized","microseconds":113420},{"calls":80,"implementation":"optimized","microseconds":110076},{"calls":80,"implementation":"reference","microseconds":120801},{"calls":80,"implementation":"reference","microseconds":153367},{"calls":80,"implementation":"optimized","microseconds":132925}]}],"steps":288}
