Godot Engine v4.6.3.stable.official.7d41c59c4 - https://godotengine.org

[runtime-check] PASS frozen separation reference hash matches
[prof] bench(def): 200 敌 vs 6 英雄
[runtime-check] PASS frozen reference compiles after actual Battle startup
[runtime-check] PASS nine consecutive exact steps: moving spacing=0.7 stagger=false
[runtime-check] PASS nine consecutive exact steps: moving spacing=0.7 stagger=true
[runtime-check] PASS nine consecutive exact steps: moving spacing=1.7 stagger=false
[runtime-check] PASS nine consecutive exact steps: moving spacing=1.7 stagger=true
[runtime-check] PASS nine consecutive exact steps: idle spacing=0.7 stagger=false
[runtime-check] PASS nine consecutive exact steps: idle spacing=0.7 stagger=true
[runtime-check] PASS nine consecutive exact steps: idle spacing=1.7 stagger=false
[runtime-check] PASS nine consecutive exact steps: idle spacing=1.7 stagger=true
[runtime-check] PASS nine consecutive exact steps: mixed_water spacing=0.7 stagger=false
[runtime-check] PASS nine consecutive exact steps: mixed_water spacing=0.7 stagger=true
[runtime-check] PASS nine consecutive exact steps: mixed_water spacing=1.7 stagger=false
[runtime-check] PASS nine consecutive exact steps: mixed_water spacing=1.7 stagger=true
[runtime-check] PASS nine consecutive exact steps: gold_workers spacing=0.7 stagger=false
[runtime-check] PASS nine consecutive exact steps: gold_workers spacing=0.7 stagger=true
[runtime-check] PASS nine consecutive exact steps: gold_workers spacing=1.7 stagger=false
[runtime-check] PASS nine consecutive exact steps: gold_workers spacing=1.7 stagger=true
[runtime-check] PASS nine consecutive exact steps: fractional_radii spacing=0.7 stagger=false
[runtime-check] PASS nine consecutive exact steps: fractional_radii spacing=0.7 stagger=true
[runtime-check] PASS nine consecutive exact steps: fractional_radii spacing=1.7 stagger=false
[runtime-check] PASS nine consecutive exact steps: fractional_radii spacing=1.7 stagger=true
[runtime-check] PASS nine consecutive exact steps: same_position spacing=0.7 stagger=false
[runtime-check] PASS nine consecutive exact steps: same_position spacing=0.7 stagger=true
[runtime-check] PASS nine consecutive exact steps: same_position spacing=1.7 stagger=false
[runtime-check] PASS nine consecutive exact steps: same_position spacing=1.7 stagger=true
[runtime-check] PASS nine consecutive exact steps: reversed_order spacing=0.7 stagger=false
[runtime-check] PASS nine consecutive exact steps: reversed_order spacing=0.7 stagger=true
[runtime-check] PASS nine consecutive exact steps: reversed_order spacing=1.7 stagger=false
[runtime-check] PASS nine consecutive exact steps: reversed_order spacing=1.7 stagger=true
[runtime-check] PASS nine consecutive exact steps: stale_grid spacing=0.7 stagger=false
[runtime-check] PASS nine consecutive exact steps: stale_grid spacing=0.7 stagger=true
[runtime-check] PASS nine consecutive exact steps: stale_grid spacing=1.7 stagger=false
[runtime-check] PASS nine consecutive exact steps: stale_grid spacing=1.7 stagger=true
[runtime-check] PASS all regular stagger and edge fixtures completed
[runtime-check] PASS both paired timing workloads completed
[runtime-check] PASS previous scene, map and units actually freed
[runtime-check] PASS player campaign save bytes unchanged
[crowd-separation-summary] {"checks":38,"passed":true,"positions":59328,"samples":[{"label":"dense_206","median_optimized_us":475532,"median_reference_us":566817,"optimized_over_reference":0.838951548736188,"units":206,"windows":[{"calls":80,"implementation":"reference","microseconds":533358},{"calls":80,"implementation":"optimized","microseconds":475532},{"calls":80,"implementation":"optimized","microseconds":510792},{"calls":80,"implementation":"reference","microseconds":566817},{"calls":80,"implementation":"reference","microseconds":581155},{"calls":80,"implementation":"optimized","microseconds":460731}]},{"label":"spread_206","median_optimized_us":119604,"median_reference_us":154597,"optimized_over_reference":0.773650200197934,"units":206,"windows":[{"calls":80,"implementation":"reference","microseconds":144725},{"calls":80,"implementation":"optimized","microseconds":119604},{"calls":80,"implementation":"optimized","microseconds":119633},{"calls":80,"implementation":"reference","microseconds":167147},{"calls":80,"implementation":"reference","microseconds":154597},{"calls":80,"implementation":"optimized","microseconds":117261}]}],"steps":288}
