extends RefCounted
# Generated explicit fields; runtime never enumerates Node properties.
const UNIT_SOURCE_LF := "f4382456b8c619cbb86c40cd8a9ed6ea9f171ba0a8a90c191538f689176d49ee"
const CODEC_SOURCE_LF := "c8c4a58d1e68e22abb9f8b1abcb1a9cc1dbaa486e51ea5174dd16984aaa35d15"
const DECLARED_COUNT := 272
const CAPTURED_DECLARED_COUNT := 241
const RULES := {
  "defeat_outcome": "string",
  "story_outcome": "string",
  "movement_profile": "string",
  "art_variant": "string",
  "animation_direction": "string",
  "_direction_candidate": "string",
  "_direction_votes": "int",
  "_story_pose_t": "float",
  "_pose_previous_variant": "string",
  "key": "string",
  "display_name": "string",
  "faction": "int",
  "max_hp": "float",
  "hp": "float",
  "atk": "float",
  "atk_cd": "float",
  "atk_range": "float",
  "base_speed": "float",
  "is_ranged": "bool",
  "can_melee_switch": "bool",
  "melee_mode": "bool",
  "is_cavalry": "bool",
  "bonus_vs_cav": "float",
  "defense": "float",
  "is_hero": "bool",
  "is_building": "bool",
  "is_captive": "bool",
  "is_objective": "bool",
  "is_noncombat": "bool",
  "setup_def": "definition_values",
  "aura": "string",
  "aura_radius": "float",
  "aura_power": "float",
  "radius": "float",
  "visual_scale": "float",
  "aggro_range": "float",
  "_track_combat_stats": "bool",
  "is_worker": "bool",
  "is_resource": "bool",
  "res_kind": "string",
  "res_left": "float",
  "_carry_kind": "string",
  "_carry_amt": "float",
  "_gather_t": "float",
  "is_constructing": "bool",
  "_pending_build": "bool",
  "build_progress": "float",
  "build_time": "float",
  "garrisoned": "bool",
  "garrison_cap": "int",
  "_train_queue": "string_array",
  "production_blocked": "bool",
  "_production_retry": "float",
  "_train_t": "float",
  "rally": "vector2",
  "has_rally": "bool",
  "rally_kind": "string",
  "_repair_g": "float",
  "_repair_w": "float",
  "_research_key": "string",
  "_research_t": "float",
  "selected": "bool",
  "is_active": "bool",
  "inspected": "bool",
  "fog_visible": "bool",
  "passive": "bool",
  "stance": "int",
  "_hold_order_active": "bool",
  "_hold_prev_stance": "int",
  "_patrol_a": "vector2",
  "_patrol_b": "vector2",
  "_patrolling": "bool",
  "hidden_in_reeds": "bool",
  "buff_atk": "float",
  "buff_speed": "float",
  "face_left": "bool",
  "group_nums": "group_array",
  "ability": "string",
  "ability_cd": "float",
  "_ability_t": "float",
  "ability_slots": "ability_slots",
  "_hero_leveled": "bool",
  "hero_level": "int",
  "hero_xp": "float",
  "skill_points": "int",
  "auto_micro": "bool",
  "ai_tick_phase": "int",
  "_ai_dest": "vector2_positive_inf_sentinel",
  "_base_atk": "float",
  "_base_hp": "float",
  "_base_speed": "float",
  "_base_defense": "float",
  "temp_atk": "float",
  "_temp_atk_t": "float",
  "temp_atk_add": "float",
  "_temp_atk_add_t": "float",
  "temp_speed": "float",
  "_temp_speed_t": "float",
  "_temp_move_boost": "float",
  "_temp_move_boost_t": "float",
  "_stun_t": "float",
  "temp_lifesteal": "float",
  "_temp_lifesteal_t": "float",
  "cav_ls_chance": "float",
  "cav_ls_frac": "float",
  "_lin_guard_t": "float",
  "_lin_guard_rank": "int",
  "_lin_guard_used": "bool",
  "lin_spear_rank": "int",
  "_lin_spear_stacks": "int",
  "_lin_spear_t": "float",
  "_buff_glow": "float",
  "is_summon": "bool",
  "summon_kind": "string",
  "_summon_ttl": "float",
  "stat_owner_key": "string",
  "stat_ability_id": "string",
  "_drunk_t": "float",
  "_drunk_lo": "float",
  "_drunk_hi": "float",
  "_drunk_reroll": "float",
  "_drunk_move": "float",
  "_drunk_atk": "float",
  "_phys_immune_t": "float",
  "_absorbed_phys": "float",
  "_drunk_god_bonus_per_hit": "float",
  "_drunk_god_stacks": "int",
  "_drunk_god_max_stacks": "int",
  "_def_down": "float",
  "_def_down_t": "float",
  "_blind_t": "float",
  "_attack_miss_chance": "float",
  "_attack_miss_t": "float",
  "aura_slow": "float",
  "slow_aura_r": "float",
  "_shield": "float",
  "_shield_t": "float",
  "_silence_t": "float",
  "_root_t": "float",
  "_disarm_t": "float",
  "_taunt_t": "float",
  "_channel_t": "float",
  "_channel_dur": "float",
  "_invis_t": "float",
  "_invis_strike_bonus": "float",
  "_invis_strike_pending": "float",
  "_hex_t": "float",
  "_form_t": "float",
  "_form": "form",
  "_form_backup": "form_backup",
  "_order_serial": "int",
