[0/2] Re-checking globbed directories...
[1/66] Generating bindings
Built-in type config: float_64
[2/66] Building CXX object godot-cpp\CMakeFiles\godot-cpp.template_release.dir\src\core\memory.cpp.obj
[3/66] Building CXX object godot-cpp\CMakeFiles\godot-cpp.template_release.dir\src\core\error_macros.cpp.obj
[4/66] Building CXX object godot-cpp\CMakeFiles\godot-cpp.template_release.dir\src\classes\editor_plugin_registration.cpp.obj
[5/66] Building CXX object godot-cpp\CMakeFiles\godot-cpp.template_release.dir\src\core\method_bind.cpp.obj
[6/66] Building CXX object godot-cpp\CMakeFiles\godot-cpp.template_release.dir\src\classes\low_level.cpp.obj
[7/66] Building CXX object godot-cpp\CMakeFiles\godot-cpp.template_release.dir\src\classes\wrapped.cpp.obj
[8/66] Building CXX object godot-cpp\CMakeFiles\godot-cpp.template_release.dir\src\core\object.cpp.obj
[9/66] Building CXX object godot-cpp\CMakeFiles\godot-cpp.template_release.dir\src\variant\aabb.cpp.obj
[10/66] Building CXX object godot-cpp\CMakeFiles\godot-cpp.template_release.dir\src\variant\basis.cpp.obj
[11/66] Building CXX object godot-cpp\CMakeFiles\godot-cpp.template_release.dir\src\core\print_string.cpp.obj
[12/66] Building CXX object godot-cpp\CMakeFiles\godot-cpp.template_release.dir\src\core\class_db.cpp.obj
[13/66] Building CXX object godot-cpp\CMakeFiles\godot-cpp.template_release.dir\src\variant\packed_arrays.cpp.obj
[14/66] Building CXX object godot-cpp\CMakeFiles\godot-cpp.template_release.dir\src\variant\callable_custom.cpp.obj
[15/66] Building CXX object godot-cpp\CMakeFiles\godot-cpp.template_release.dir\src\variant\color.cpp.obj
[16/66] Building CXX object godot-cpp\CMakeFiles\godot-cpp.template_release.dir\src\variant\char_string.cpp.obj
[17/66] Building CXX object godot-cpp\CMakeFiles\godot-cpp.template_release.dir\src\variant\callable_method_pointer.cpp.obj
[18/66] Building CXX object godot-cpp\CMakeFiles\godot-cpp.template_release.dir\src\godot.cpp.obj
[19/66] Building CXX object godot-cpp\CMakeFiles\godot-cpp.template_release.dir\src\variant\plane.cpp.obj
[20/66] Building CXX object godot-cpp\CMakeFiles\godot-cpp.template_release.dir\src\variant\quaternion.cpp.obj
[21/66] Building CXX object godot-cpp\CMakeFiles\godot-cpp.template_release.dir\src\variant\rect2.cpp.obj
[22/66] Building CXX object godot-cpp\CMakeFiles\godot-cpp.template_release.dir\src\variant\rect2i.cpp.obj
[23/66] Building CXX object godot-cpp\CMakeFiles\godot-cpp.template_release.dir\src\variant\transform2d.cpp.obj
[24/66] Building CXX object godot-cpp\CMakeFiles\godot-cpp.template_release.dir\src\variant\transform3d.cpp.obj
[25/66] Building CXX object godot-cpp\CMakeFiles\godot-cpp.template_release.dir\src\variant\projection.cpp.obj
[26/66] Building CXX object godot-cpp\CMakeFiles\godot-cpp.template_release.dir\src\variant\vector2.cpp.obj
[27/66] Building CXX object godot-cpp\CMakeFiles\godot-cpp.template_release.dir\src\variant\vector2i.cpp.obj
[28/66] Building CXX object godot-cpp\CMakeFiles\godot-cpp.template_release.dir\src\variant\variant_internal.cpp.obj
[29/66] Building CXX object godot-cpp\CMakeFiles\godot-cpp.template_release.dir\src\variant\vector3.cpp.obj
[30/66] Building CXX object godot-cpp\CMakeFiles\godot-cpp.template_release.dir\src\variant\vector3i.cpp.obj
[31/66] Building CXX object godot-cpp\CMakeFiles\godot-cpp.template_release.dir\src\variant\vector4i.cpp.obj
[32/66] Building CXX object godot-cpp\CMakeFiles\godot-cpp.template_release.dir\src\variant\vector4.cpp.obj
[33/66] Building CXX object godot-cpp\CMakeFiles\godot-cpp.template_release.dir\src\variant\variant.cpp.obj
[34/66] Building CXX object godot-cpp\CMakeFiles\godot-cpp.template_release.dir\gen\src\variant\node_path.cpp.obj
[35/66] Building CXX object godot-cpp\CMakeFiles\godot-cpp.template_release.dir\gen\src\variant\string.cpp.obj
[36/66] Building CXX object godot-cpp\CMakeFiles\godot-cpp.template_release.dir\gen\src\variant\rid.cpp.obj
[37/66] Building CXX object godot-cpp\CMakeFiles\godot-cpp.template_release.dir\gen\src\variant\callable.cpp.obj
[38/66] Building CXX object godot-cpp\CMakeFiles\godot-cpp.template_release.dir\gen\src\variant\string_name.cpp.obj
[39/66] Building CXX object godot-cpp\CMakeFiles\godot-cpp.template_release.dir\gen\src\variant\signal.cpp.obj
[40/66] Building CXX object godot-cpp\CMakeFiles\godot-cpp.template_release.dir\gen\src\variant\dictionary.cpp.obj
[41/66] Building CXX object godot-cpp\CMakeFiles\godot-cpp.template_release.dir\gen\src\variant\array.cpp.obj
